INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:01.100021", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020933151245117188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.100725", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002605915069580078, "success": true}}
{"timestamp": "2025-07-16T15:44:01.101509", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00027871131896972656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.102067", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021719932556152344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.102640", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020194053649902344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.103834", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00027441978454589844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.104400", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019478797912597656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.105059", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002474784851074219, "success": true}}
{"timestamp": "2025-07-16T15:44:01.105966", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002925395965576172, "success": true}}
{"timestamp": "2025-07-16T15:44:01.106545", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002307891845703125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.107546", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002624988555908203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.108159", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020003318786621094, "success": true}}
{"timestamp": "2025-07-16T15:44:01.108865", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024247169494628906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.109622", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002791881561279297, "success": true}}
{"timestamp": "2025-07-16T15:44:01.110711", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000537872314453125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.111423", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002951622009277344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.112171", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00028252601623535156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.112935", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002899169921875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.113525", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020551681518554688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.114166", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023055076599121094, "success": true}}
{"timestamp": "2025-07-16T15:44:01.115300", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00026416778564453125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.115865", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021696090698242188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.116434", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019168853759765625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.116977", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001926422119140625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.117515", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018525123596191406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.118270", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024175643920898438, "success": true}}
{"timestamp": "2025-07-16T15:44:01.119356", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002808570861816406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.119951", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002567768096923828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.120780", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00028133392333984375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.121520", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002498626708984375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.122383", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004837512969970703, "success": true}}
{"timestamp": "2025-07-16T15:44:01.123069", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002415180206298828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.123865", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002846717834472656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.124416", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023984909057617188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.124994", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002117156982421875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.125591", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019550323486328125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.126545", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024080276489257812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.127274", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002627372741699219, "success": true}}
{"timestamp": "2025-07-16T15:44:01.127997", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024127960205078125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.128477", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019073486328125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.128996", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018548965454101562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.129507", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000179290771484375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.130334", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002338886260986328, "success": true}}
{"timestamp": "2025-07-16T15:44:01.130979", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024366378784179688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.131660", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002167224884033203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.132158", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019550323486328125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.132692", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018405914306640625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.133219", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018286705017089844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.134073", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0005059242248535156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.134696", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022125244140625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.135390", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022077560424804688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.135842", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019812583923339844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.136350", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018167495727539062, "success": true}}
{"timestamp": "2025-07-16T15:44:01.136855", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002014636993408203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.137362", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018405914306640625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.138263", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024008750915527344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.138954", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002288818359375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.139404", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001819133758544922, "success": true}}
{"timestamp": "2025-07-16T15:44:01.139936", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002033710479736328, "success": true}}
{"timestamp": "2025-07-16T15:44:01.140470", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018596649169921875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.140982", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001819133758544922, "success": true}}
{"timestamp": "2025-07-16T15:44:01.141804", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004551410675048828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.142541", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002193450927734375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.143031", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019884109497070312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.143544", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001842975616455078, "success": true}}
{"timestamp": "2025-07-16T15:44:01.144065", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018668174743652344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.144613", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019502639770507812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.145277", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024056434631347656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.146331", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023627281188964844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.146841", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023174285888671875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.147398", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020074844360351562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.147925", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020074844360351562, "success": true}}
{"timestamp": "2025-07-16T15:44:01.148455", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001895427703857422, "success": true}}
{"timestamp": "2025-07-16T15:44:01.149067", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000225067138671875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.150113", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00024390220642089844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.150620", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019550323486328125, "success": true}}
{"timestamp": "2025-07-16T15:44:01.151225", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002117156982421875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.151804", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022411346435546875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.152415", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002231597900390625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.153408", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0005700588226318359, "success": true}}
{"timestamp": "2025-07-16T15:44:01.154203", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002467632293701172, "success": true}}
{"timestamp": "2025-07-16T15:44:01.154669", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018262863159179688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.155181", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017714500427246094, "success": true}}
{"timestamp": "2025-07-16T15:44:01.155636", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016546249389648438, "success": true}}
{"timestamp": "2025-07-16T15:44:01.156158", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018644332885742188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.156751", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002143383026123047, "success": true}}
{"timestamp": "2025-07-16T15:44:01.157727", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021791458129882812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.158180", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017595291137695312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.158647", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016999244689941406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.159173", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001747608184814453, "success": true}}
{"timestamp": "2025-07-16T15:44:01.159634", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001709461212158203, "success": true}}
{"timestamp": "2025-07-16T15:44:01.160214", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001957416534423828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.161051", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004429817199707031, "success": true}}
{"timestamp": "2025-07-16T15:44:01.161478", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017142295837402344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.161945", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016999244689941406, "success": true}}
{"timestamp": "2025-07-16T15:44:01.162408", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001678466796875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.162877", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018072128295898438, "success": true}}
{"timestamp": "2025-07-16T15:44:01.163409", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019121170043945312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.164015", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019097328186035156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.164436", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017142295837402344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.165260", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002238750457763672, "success": true}}
{"timestamp": "2025-07-16T15:44:01.165755", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000186920166015625, "success": true}}
